client/src/components/Map.tsx(77,23): error TS2688: Cannot find type definition file for '@types/google.maps'.
client/src/components/Map.tsx(85,21): error TS2304: Cannot find name 'google'.
client/src/components/Map.tsx(114,19): error TS2503: Cannot find namespace 'google'.
client/src/components/Map.tsx(116,22): error TS2503: Cannot find namespace 'google'.
client/src/components/Map.tsx(126,22): error TS2503: Cannot find namespace 'google'.
client/src/components/ui/accordion.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-accordion' or its corresponding type declarations.
client/src/components/ui/alert-dialog.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog' or its corresponding type declarations.
client/src/components/ui/aspect-ratio.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio' or its corresponding type declarations.
client/src/components/ui/avatar.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-avatar' or its corresponding type declarations.
client/src/components/ui/badge.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
client/src/components/ui/breadcrumb.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
client/src/components/ui/button-group.tsx(1,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
client/src/components/ui/button.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
client/src/components/ui/calendar.tsx(7,60): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
client/src/components/ui/calendar.tsx(37,30): error TS7006: Parameter 'date' implicitly has an 'any' type.
client/src/components/ui/calendar.tsx(126,18): error TS7031: Binding element 'className' implicitly has an 'any' type.
client/src/components/ui/calendar.tsx(126,29): error TS7031: Binding element 'rootRef' implicitly has an 'any' type.
client/src/components/ui/calendar.tsx(136,21): error TS7031: Binding element 'className' implicitly has an 'any' type.
client/src/components/ui/calendar.tsx(136,32): error TS7031: Binding element 'orientation' implicitly has an 'any' type.
client/src/components/ui/calendar.tsx(157,24): error TS7031: Binding element 'children' implicitly has an 'any' type.
